quote_date,success,message,kappa,theta,sigma,rho,v0,rmse_price,mae_price,n_points
2017-01-03,True,`ftol` termination condition is satisfied.,2.8915285955382988,0.04996837200096217,0.8752727300796109,-0.8060793561503271,0.011575409405833962,0.6486492946286707,0.49217069778235756,59
2017-01-04,True,`ftol` termination condition is satisfied.,2.9728153800585413,0.04806402539761415,0.8925817344812493,-0.79034982141754,0.009109550775814209,0.7384511239744315,0.5558923197789167,59
2017-01-05,True,`ftol` termination condition is satisfied.,2.963621924031782,0.04723637306783212,0.8804805013705734,-0.7861154799079894,0.008780340433333603,0.7467942617980927,0.5569770980453191,59
2017-01-06,True,`ftol` termination condition is satisfied.,3.2789806818420275,0.04501209109585327,0.9252369645463199,-0.775782245087143,0.00816079291937482,0.8719840778429502,0.6262574515644603,59
2017-01-09,True,`ftol` termination condition is satisfied.,4.12125608445236,0.0411363938609811,1.0233426067452638,-0.7662732934409843,0.008343807224507782,1.0154179002879427,0.7267743323749193,59
2017-01-10,True,`ftol` termination condition is satisfied.,3.9471186711208466,0.04176526893771742,1.001398537380441,-0.7610268743063667,0.008808345639496047,1.0556568071926034,0.7137851739414877,59
2017-01-11,True,`ftol` termination condition is satisfied.,3.453584199557578,0.04284002533256473,0.9308652387290909,-0.7615360264640159,0.009304326770620049,1.0630102421390453,0.6996804086521354,59
2017-01-12,True,`ftol` termination condition is satisfied.,3.464193044763244,0.043976661876902565,0.9343186622452064,-0.7805478093859828,0.00894908307660216,0.8590263060026233,0.5974645265333588,59
2017-01-13,True,`xtol` termination condition is satisfied.,3.593040449885424,0.04459895063361932,1.0154895775999428,-0.7766475251758848,0.007745905131054431,0.9063654467356544,0.6112517116467879,59
2017-01-17,True,`ftol` termination condition is satisfied.,3.7031368707742685,0.0450781127826068,1.049570420773474,-0.7761040555030927,0.00858075777590214,0.7391830136848863,0.5231171737787277,59
2017-01-18,True,`xtol` termination condition is satisfied.,3.9833226289435593,0.044324309523586757,1.127740759599151,-0.7792175224152619,0.008149069881905922,0.6418376591998094,0.4810709358984875,59
2017-01-19,True,`ftol` termination condition is satisfied.,3.4741239530182075,0.044891497499229244,1.011735657174461,-0.7863444558611216,0.009754352831000065,0.5749201931356183,0.44882795247691215,59
2017-01-20,True,`ftol` termination condition is satisfied.,3.699591876682992,0.044560767527435076,1.0513938843603277,-0.7855785444331003,0.006672078931608997,0.6395034741671329,0.47133437837655096,59
2017-01-23,True,`ftol` termination condition is satisfied.,3.5569822407029155,0.04372900041971038,0.9876694513289814,-0.7884359067302766,0.00779422577500885,0.6357791064269392,0.4718664669537755,59
2017-01-24,True,`ftol` termination condition is satisfied.,3.4677115283501805,0.04133206863612906,0.9276560754351754,-0.7707097848009759,0.0063790900271766815,0.8057767956246588,0.5050706735998962,59
2017-01-25,True,`ftol` termination condition is satisfied.,2.6778331106302686,0.04384979183694686,0.8304614423162452,-0.7558725167169211,0.007143931692722889,0.7315198307188148,0.5600808996725951,59
2017-01-26,True,`ftol` termination condition is satisfied.,2.83396280477984,0.04367675897808626,0.84944769839618,-0.7567017230405965,0.0067050204630513515,0.714804720697069,0.5292481202676603,59
2017-01-27,True,`xtol` termination condition is satisfied.,3.0339384329103454,0.04388290556633111,0.9024331692812345,-0.7575364594866097,0.006413063237373281,0.7088559754242157,0.5345109058389552,59
2017-01-30,True,`ftol` termination condition is satisfied.,3.088742091286645,0.04397177886302457,0.8853381579889256,-0.7801753807493654,0.00840671327830035,0.649854489826128,0.510582716862364,59
2017-01-31,True,Both `ftol` and `xtol` termination conditions are satisfied.,3.290052910000381,0.042872404237101196,0.895440290027465,-0.7876751067887384,0.00826823222964236,0.5905753059209141,0.46925344851101014,59
2017-02-01,True,`ftol` termination condition is satisfied.,3.3044880716750122,0.04260818029915944,0.9106372113604912,-0.7859984500322797,0.007860070223820471,0.6103807711125856,0.47002786620500214,59
2017-02-02,True,`xtol` termination condition is satisfied.,3.0558621713186596,0.043117587118591656,0.8620060249398317,-0.8059547261056641,0.009152499228478196,0.7113689590891675,0.5434958396257709,59
2017-02-03,True,`ftol` termination condition is satisfied.,3.8304913615353575,0.03954239779815833,0.9890189214114048,-0.7719363889643246,0.00636867378327992,0.724059882125843,0.5517065532198125,59
2017-02-06,True,`xtol` termination condition is satisfied.,4.079064190317285,0.03858545272204344,0.993622508628515,-0.7802795281340986,0.007168380995984989,0.7297432858460723,0.5487538183696807,59
2017-02-07,True,`ftol` termination condition is satisfied.,4.050390210215045,0.03835981604945007,0.9832323694425933,-0.780515568096693,0.0077662475386715705,0.7354626259003936,0.5363460763629486,59
2017-02-08,True,`ftol` termination condition is satisfied.,4.940908012870878,0.037159345415657366,1.1042331789369906,-0.7890577000789873,0.0070607014267367214,0.72363756107689,0.5335672684969766,59
2017-02-09,True,`xtol` termination condition is satisfied.,4.35704473004725,0.03744536271307816,0.9870367298078303,-0.7764241832748312,0.0066542648442326205,0.7712145105587299,0.575944379930165,59
2017-02-10,True,`ftol` termination condition is satisfied.,4.334219934900621,0.03713794021169754,0.9979130886528383,-0.7643250153804865,0.005893594640706516,0.7536717228287051,0.5641056087801245,59
2017-02-13,True,`xtol` termination condition is satisfied.,3.539978874894611,0.03823395826959836,0.8641377395286182,-0.7590994202098569,0.006101307658719442,0.6718303988179014,0.5132872091492151,59
2017-02-14,True,`ftol` termination condition is satisfied.,3.1864627044192493,0.03788488595286762,0.8025514948838685,-0.7493827350409691,0.005461780350007351,0.6767493043769872,0.5201116893092396,59
2017-02-15,True,`ftol` termination condition is satisfied.,2.7120399070190864,0.03887033576129164,0.7575411165493258,-0.7385532894273416,0.007152166112627738,0.7075365778736282,0.522671908874616,59
2017-02-16,True,`ftol` termination condition is satisfied.,3.0215500672268796,0.038200651541881535,0.7982534404316239,-0.7537027746096242,0.00732780121096224,0.6744387405061572,0.5019497657804757,59
2017-02-17,True,`ftol` termination condition is satisfied.,3.593334508227191,0.036901216410457995,0.8880072624072503,-0.7622226273357249,0.0067878043888237,0.6626572022847698,0.4805713465154194,59
2017-02-21,True,`ftol` termination condition is satisfied.,3.805283424027174,0.03568245035446168,0.897907283648041,-0.7535152890168577,0.008212828308667146,0.8163034582852721,0.5861109655406742,59
2017-02-22,True,`ftol` termination condition is satisfied.,4.416277017871972,0.03528512649226301,0.9863151712309444,-0.7771638908534801,0.008540030514675636,0.8536757634702232,0.6086791701307147,59
2017-02-23,True,`ftol` termination condition is satisfied.,5.901032985477824,0.03350968218144399,1.186742284869474,-0.7770810700965602,0.008743001713388241,1.0414478835987502,0.7384807243429737,59
2017-02-24,True,`ftol` termination condition is satisfied.,6.873499287706951,0.033434542748007286,1.346872518503383,-0.7773893516227999,0.007795272152308176,1.12353264855899,0.7790030919903974,59
2017-02-27,True,`ftol` termination condition is satisfied.,6.177974512767366,0.03261769122625533,1.1970614166636904,-0.7769794867910355,0.01098805215436533,1.2915323005088124,0.8857082974445502,59
2017-02-28,True,`xtol` termination condition is satisfied.,4.715161698389613,0.035004461527829364,1.02092426526125,-0.7816183866206027,0.013682793534504672,1.2960662617065224,0.8988323204889649,59
2017-03-01,True,`xtol` termination condition is satisfied.,5.426174983439606,0.03349473297327156,1.0925561561392148,-0.7627515306390997,0.011401194398327383,1.309584387556137,0.8812013712303524,59
2017-03-02,True,`xtol` termination condition is satisfied.,7.103562564967206,0.03212052194315144,1.2550668260111761,-0.757676645912295,0.009215722591868633,1.4262657280893247,0.9569131129717201,59
2017-03-03,True,`ftol` termination condition is satisfied.,7.196587385442556,0.03143302563402719,1.2383100025204503,-0.7502340717136874,0.006694606284050746,1.288567787166331,0.8621663166125945,59
2017-03-06,True,`ftol` termination condition is satisfied.,7.5563740178794125,0.031688816904983805,1.271126216509038,-0.7502279004315964,0.0056263675159050576,1.1816863577389571,0.7804024146663454,59
2017-03-07,True,`ftol` termination condition is satisfied.,6.87305231946573,0.03209888084715023,1.1835557914642154,-0.7714595824881523,0.006794811549198023,1.0924052649798555,0.7262954122690398,59
2017-03-08,True,`ftol` termination condition is satisfied.,7.510510675483097,0.031394238019163634,1.3061951297527592,-0.7695215445277617,0.008029673238955301,1.095145707820581,0.7378055783529763,59
2017-03-09,True,`ftol` termination condition is satisfied.,6.246369462060953,0.032885607982096644,1.185850308072165,-0.7771668116562321,0.009989625150458982,0.9685336027608592,0.6835833763490644,59
2017-03-10,True,`ftol` termination condition is satisfied.,5.879011869310923,0.032700867400718314,1.1553321529962366,-0.7782001788906644,0.008326932921076266,0.8783785762507683,0.591186505659692,59
2017-03-13,True,`ftol` termination condition is satisfied.,5.804633655199883,0.03284014376012159,1.1212050766297166,-0.7710796496960622,0.00762747355342443,1.0515632261250258,0.7048274638936937,59
2017-03-14,True,`ftol` termination condition is satisfied.,5.9600898526188955,0.032523273941795036,1.1385717152975432,-0.7533489121705712,0.009274670559480211,1.0440633892845992,0.7021851376598007,59
2017-03-15,True,Both `ftol` and `xtol` termination conditions are satisfied.,5.501744892324069,0.03265024684601996,1.0842893018589808,-0.7554164641089627,0.007398146022897602,0.9399578678819115,0.6636504384779409,59
2017-03-16,True,`ftol` termination condition is satisfied.,5.388469600351924,0.03221209483977145,1.0816890217249404,-0.750739348623817,0.005799767144226966,0.9366707973117566,0.6509208968202194,59
2017-03-17,True,`ftol` termination condition is satisfied.,5.317562497576756,0.032487932329717875,1.0687138716335831,-0.7444429385353946,0.005589292777250282,0.8350339913100427,0.5891985877015345,59
2017-03-20,True,`ftol` termination condition is satisfied.,3.8228061595280693,0.03679652134096024,0.920902889938672,-0.751817121839333,0.006939380038094028,0.8630701221562932,0.5885049201944217,59
2017-03-21,True,`xtol` termination condition is satisfied.,3.0393799428556125,0.04060260131268751,0.8331466365889773,-0.7741962152349221,0.010785265375396643,0.7903559616033913,0.5698014755138975,59
2017-03-22,True,`ftol` termination condition is satisfied.,2.604472749423994,0.04218143010284079,0.784547220363255,-0.7696467812287452,0.011713094166763404,0.7391770895949232,0.5285633494433246,59
2017-03-23,True,`ftol` termination condition is satisfied.,1.9687157147839256,0.04709831618010518,0.7032579652317476,-0.7839626105355179,0.012936933549837059,0.8411225828232277,0.5939441720419296,59
2017-03-24,True,`ftol` termination condition is satisfied.,2.220422008164329,0.04369409576647623,0.679324065040224,-0.8049970306574283,0.011533979323603522,0.7489539364867687,0.5868493299197471,59
2017-03-27,True,`xtol` termination condition is satisfied.,2.6017561939626446,0.041078345195095324,0.7482081499023903,-0.7931752612370491,0.010410578417441805,0.6829543851828365,0.529666652787933,59
2017-03-28,True,`ftol` termination condition is satisfied.,2.5360857826206336,0.04034419447628643,0.7219642216044025,-0.7790895676331834,0.008525418178977867,0.7468647971664772,0.5754218297160713,59
2017-03-29,True,`ftol` termination condition is satisfied.,2.7382569177682354,0.03864139877208993,0.7558008550933032,-0.7685034282345276,0.007717471180155442,0.7925038978036837,0.5907855693168823,59
2017-03-30,True,`ftol` termination condition is satisfied.,2.431670682367369,0.03921877008073828,0.7100337357683911,-0.7588758989889435,0.008165148419177915,0.8615935221576667,0.6429441394252843,59
2017-03-31,True,`ftol` termination condition is satisfied.,2.827564116993027,0.03754916262980099,0.764552338084603,-0.7718445950284225,0.008600772937746031,0.8585234499378577,0.6209571924682118,59
2017-04-03,True,`ftol` termination condition is satisfied.,2.1101002423372006,0.04072903884842699,0.6605934927812205,-0.7710477876810513,0.009899327223600485,0.7268140046172852,0.5203876181137107,59
2017-04-04,True,`xtol` termination condition is satisfied.,2.222445305107589,0.03989138449962584,0.678928176769782,-0.7704450364308169,0.00887481496764408,0.6113755240377223,0.4576127227218568,59
2017-04-05,True,`ftol` termination condition is satisfied.,2.089942438258369,0.04130590567667509,0.6756246616478867,-0.7716623270869158,0.011254454783180434,0.6139438341923894,0.47563965373236466,59
2017-04-06,True,`ftol` termination condition is satisfied.,1.9257824816720392,0.04158132030637056,0.6473053483595862,-0.7723156501059811,0.010462346895238242,0.604406663809473,0.4486890748607029,59
2017-04-07,True,`ftol` termination condition is satisfied.,2.156126702556125,0.04078213752558392,0.7017365048702002,-0.7771587606435283,0.01105417402858506,0.6746706405736016,0.4718753875711717,59
2017-04-10,True,`ftol` termination condition is satisfied.,2.4455614554047163,0.039411146835038185,0.7388322622357181,-0.782909993910937,0.012310052271594306,0.8018784463929428,0.46505480471576566,59
2017-04-11,True,`ftol` termination condition is satisfied.,2.788574305038229,0.03801577779795681,0.8193524923573207,-0.7937021458899111,0.013989102585814475,0.8418829133882068,0.4901139851402957,59
2017-04-12,True,`xtol` termination condition is satisfied.,2.7166294155001536,0.03869847346814574,0.7958331502770525,-0.7972530411772006,0.014522762988753848,0.8984578556151288,0.5246913233339908,59
2017-04-13,True,`xtol` termination condition is satisfied.,2.6550201602664534,0.039103455587664177,0.7887308996836943,-0.7893881231414733,0.015935991942186742,0.7533455706389183,0.47008747664202555,59
2017-04-17,True,`ftol` termination condition is satisfied.,2.159751422166746,0.04140515851196102,0.7341364825322678,-0.774699199055549,0.013713408945417015,0.7738772657866217,0.544879012540633,59
2017-04-18,True,`ftol` termination condition is satisfied.,1.9682282206827744,0.04316108996139293,0.7030107557654858,-0.7768998577722674,0.013647754438593649,0.8124825796979782,0.5595833973724078,59
2017-04-19,True,`ftol` termination condition is satisfied.,2.258163306459427,0.040705078638795716,0.7403416767347504,-0.7696577536069368,0.014930546335659961,0.8054516860434623,0.5487550590563612,59
2017-04-20,True,`ftol` termination condition is satisfied.,2.163954944961935,0.0408594558755415,0.7339735277319621,-0.7710358735931092,0.01244020398549616,0.8868723394132167,0.6082035479850426,59
2017-04-21,True,`xtol` termination condition is satisfied.,1.9675306308195535,0.0425205916059577,0.7346970325605352,-0.7663011084430508,0.014032804721177558,1.1452701642271648,0.7391914703258845,59
2017-04-24,True,`ftol` termination condition is satisfied.,2.5111093686160895,0.0382705907164049,0.7481210316194093,-0.7542056595281513,0.006366288383197199,0.5385937340233796,0.4015104163469936,59
2017-04-25,True,`ftol` termination condition is satisfied.,2.3436389791711743,0.03881735024656808,0.7197862982309559,-0.7359076102925225,0.006256662570120358,0.6246564678627569,0.4678766319950386,59
2017-04-26,True,`ftol` termination condition is satisfied.,2.547128077233924,0.03771380846973361,0.7477148037068868,-0.7407724307962343,0.006580941912767335,0.6224153122378715,0.4675917506452317,59
2017-04-27,True,`ftol` termination condition is satisfied.,2.560275952696949,0.037807643533852124,0.7407338325365176,-0.7390293601452381,0.006245782995376542,0.6217183988952475,0.48073498599211045,59
2017-04-28,True,`ftol` termination condition is satisfied.,3.309430984733807,0.03486150680368752,0.8402651642019763,-0.7449264180210267,0.005590326128742373,0.5433950430272567,0.40354235442637626,59
2017-05-01,True,`ftol` termination condition is satisfied.,2.6086943804382265,0.03675687894493632,0.7300968255091078,-0.7420445600475011,0.005652580323370636,0.5582122893230916,0.4146473114677406,59
2017-05-02,True,`xtol` termination condition is satisfied.,2.4869235150861178,0.037894856804703135,0.7302653408087992,-0.7441699664743366,0.006367039332018229,0.5392197831378415,0.4042956756661684,59
2017-05-03,True,`ftol` termination condition is satisfied.,2.729640364326571,0.037152595048388644,0.7709066407295406,-0.7422797451562873,0.006877510716003377,0.5607065530191176,0.41778262521867915,59
2017-05-04,True,`ftol` termination condition is satisfied.,2.54140299472477,0.03765206894078486,0.7283636712610269,-0.7463653212678651,0.0064996160654745465,0.5569929095249597,0.43036565756145645,59
2017-05-05,True,`ftol` termination condition is satisfied.,2.368197945331494,0.03910147816107638,0.7255514199051939,-0.7399489683179807,0.006373578851014612,0.6841306798658265,0.5284253346289174,59
2017-05-08,True,`ftol` termination condition is satisfied.,2.3909091910457656,0.03954631473658205,0.7289485646119095,-0.7406154261926305,0.0055896144670748195,0.6121926216432619,0.437322622772863,59
2017-05-09,True,`ftol` termination condition is satisfied.,2.596795595298717,0.03867157298082222,0.7655691649355788,-0.7424563397576608,0.0056840773184414295,0.5437296562550354,0.39696714698677843,59
2017-05-10,True,`ftol` termination condition is satisfied.,2.793216704620056,0.03829515367754843,0.8072408316061268,-0.7430428976889873,0.006021056417324299,0.5952037967676806,0.4210208475724984,59
2017-05-11,True,`ftol` termination condition is satisfied.,2.730734550328342,0.03897320884048011,0.7901808811523072,-0.7528006379850384,0.006561076243126917,0.5568896723499013,0.39080843055003944,59
2017-05-12,True,`ftol` termination condition is satisfied.,2.756589921869681,0.03964242934725475,0.7854923336396618,-0.7583637574304213,0.005867110645109903,0.5201958838699701,0.3774147132430252,59
2017-05-15,True,`ftol` termination condition is satisfied.,2.8298502906883414,0.0396462668786123,0.8036131602922671,-0.7577459341616412,0.004734303049473659,0.5660196131172781,0.4010207286690971,59
2017-05-16,True,`ftol` termination condition is satisfied.,2.701948112318349,0.04075642730655007,0.7873035601219629,-0.7606565212304676,0.004502865540785731,0.543679077052125,0.40438762221493413,59
2017-05-17,True,`xtol` termination condition is satisfied.,2.7167431514060736,0.04423462549925848,0.8870272005674272,-0.7728200299001965,0.01395942340674067,1.199245153000047,0.8227606270441506,59
2017-05-18,True,`ftol` termination condition is satisfied.,2.8911018537952478,0.04277281842440478,0.8643316315743007,-0.7770662440598674,0.011522477201665982,0.9166508498132558,0.6141662454824601,59
2017-05-19,True,`xtol` termination condition is satisfied.,2.4212771070772656,0.043987239867143785,0.7375352407666307,-0.7833041338522683,0.007217919236150856,0.5374576045548469,0.38782317145557205,59
2017-05-22,True,`ftol` termination condition is satisfied.,2.6271059011161615,0.04209261918595642,0.7669415382013921,-0.7833019649426104,0.005409834370368277,0.4879427481961014,0.33999921718162507,59
2017-05-23,True,`xtol` termination condition is satisfied.,2.5850818573916685,0.04174905726242495,0.7628635309268978,-0.7837834803838919,0.005450751112810934,0.43125637619049056,0.30305210781213643,59
2017-05-24,True,`ftol` termination condition is satisfied.,2.541048480822669,0.041285900212129543,0.7391397212505079,-0.7832084264088105,0.00478008959111119,0.4452987424504458,0.316438710919588,59
2017-05-25,True,`xtol` termination condition is satisfied.,2.470169015358526,0.04154549126674423,0.7585786006298391,-0.7817982715573749,0.004543770934313194,0.41601659634220767,0.31314459056009997,59
2017-05-26,True,`ftol` termination condition is satisfied.,2.4388241320011854,0.04279440361629812,0.7630110294956917,-0.7814865904049033,0.004208368431987911,0.4143657395448938,0.3031153173437013,59
2017-05-30,True,`ftol` termination condition is satisfied.,2.543308505161772,0.04247973136171759,0.7667775432011336,-0.7855946422997347,0.004783820180791827,0.39837693232930127,0.30294559662983694,59
2017-05-31,True,`ftol` termination condition is satisfied.,2.328858032354842,0.044183687306312586,0.7444198905822905,-0.788671333911247,0.005039659050237043,0.4329844805210718,0.33699575586739383,59
